Person ID	Name	Year of Death	Was Monarch	Unexpected Death	Stress Related	Death Cause Long	Cause of Death -- Extraneous, delete	Death Category	Death Notes	Location of Death	Location of Death Code	Country-Dynasty Association	Country-Dynasty Association Code	Citation	 	Additional Notes
18502	Maria Luisa / Spain de Bourbon	1792	0	0	0	Final Illness; after >1 year of deteriorating health	final illness - type unspecified	Final Illness (Unspecified Illness)	died three months after the death of her husband	Austria 	379	Spain	375	https://en.wikipedia.org/wiki/Maria_Luisa_of_Spain		
7235	Leopold II /Habsburg-Lotharingen/	1792	1	1	0	Other Non-infectious; Sudden	died suddenly	Other Non-infectious	Dubious rumor of poisoning	Holy Roman Empire	379	HRE	379	https://en.wikipedia.org/wiki/Leopold_II,_Holy_Roman_Emperor		Also ruled Austria-Hungary
1424	Louis XVI of France	1793	1			Executed	executed	Execution		France	304	France	304	https://en.wikipedia.org/wiki/Louis_XVI_of_France		
553	Frederick William II / Hohenzollern	1797	1	0	1	Final Illness; after >1 year of deteriorating health	deteriorating health	Final Illness (Unspecified Illness)		Prussia	172	Prussia	172	http://www.encyclopedia.com/topic/Frederick_William_II.aspx		Military campaigns in France and campaigns in Poland took a toll on his health
19497	Alexandra Pavlovna /Romanov	1801	0	1	0	Puerperal fever	Puerperal fever	Childbirth	contracted after giving birth to daughter	Hungary 	216	Russia	83	https://en.wikipedia.org/wiki/Grand_Duchess_Alexandra_Pavlovna_of_Russia		
31900	Louise de Bourbon	1802	0	1	0	During Childbirth	during childbirth	Childbirth	buried with stillborn son in her arms	Vienna 	216	Two Sicilies	347	https://translate.google.com/translate?hl=en&sl=fr&u=https://fr.wikipedia.org/wiki/Louise_de_Bourbon-Siciles_(1773-1802)&prev=search		
10209	Louis I of Parma/de Bourbon/	1803	0	0	0	Epileptic Crisis after declining health for >1 year 	epileptic crisis	Non-Stroke Brain or Mental Illness		Florence	340	Etruria (associated with Parma)	340	https://en.wikipedia.org/wiki/Louis_I_of_Etruria		country was created from Grand Duchy of Tuscany by France; father was Duke of Parma; land created as compensation for House of Bourbon's loss of Duchy of Parma
18974	Caroline of Parma/de Bourbon	1804	0	1	0	Fever	fever	Fever (Cause Unspecified)		Dresden (Saxony)	56	Parma	340	https://en.wikipedia.org/wiki/Princess_Carolina_of_Parma		
556	Frederica Louise / Hesse-Darmstadt	1805	0	0	0	Stroke after years of fragility	stroke	Stroke		Berlin	172	Hesse-Darmstadt	28	https://en.wikipedia.org/wiki/Frederika_Louisa_of_Hesse-Darmstadt#Marriage		
3770	Frederick Ferdinand /Hapsburg-Lotharingen/	1806	0	0	0	???	???	???		Spain				???		
2875	Antonia of Sicily de Bourbon	1806	0	1	0	Tuberculosis	tuberculosis (dubious rumors of poison)	Tuberculosis		???	375	Naples	339	https://en.wikipedia.org/wiki/Princess_Maria_Antonia_of_Naples_and_Sicily		
18503	Maria Theresa of/Naples/	1807	0	1	0	Complications from Childbirth	Childbirth	Childbirth	She fell ill with lung infection pleurisy, and her doctor bled her and caused premature labor	Austria	216	Kingdom of Two Sicilies	347	https://en.wikipedia.org/wiki/Maria_Theresa_of_Naples_and_Sicily		
3874	Mary-Elizabeth / Padua Zhringen	1808	0	0	0	???	???	???		Schleswig (Denmark)		Grand Duchy of Baden	19	???		Father was Charles Louis, prince of Baden; Mother was of Hesse-Darmstadt
764	Christian VII of Denmark/Oldenburg/	1808	1	1	1	Stroke	stroke	Stroke		???	390	Denmark	390	https://en.wikipedia.org/wiki/Christian_VII_of_Denmark#Death_and_succession		regency marked by disasters of Napoleonic Wars
410	Louise of /Mecklenburg-Strelitz/	1810	0	0	1	Final Illness; after >1 year of deteriorating health	final illness - type unspecified	Final Illness (Unspecified Illness)	Possibly because of the stress of the French Occupation	Prussia	172	Mecklenburg-Strelitz	38	http://madmonarchist.blogspot.com/2011/02/consort-profile-louise-of-mecklenburg.html		
1638	Sophia Magdalena /Oldenburg/	1813	0	0	1	Stroke; Worsening health >1 year previous	stroke	Stroke	Prior to stroke, became more and more isolated after her husband was assassinated, the coup of 1809, and the following abdication of her son	Sweden	385	Denmark	390	https://en.wikipedia.org/wiki/Sophia_Magdalena_of_Denmark#Queen_Dowager		Queen of Sweden
31030	Clementina / AustriaHabsburg Lotharingen	1814	0	0	0	???	???	???		France				???		
5335	JosÇphine de /Tascher/	1814	0	0	0	Pnuemonia	pnuemonia	Pnuemonia		???	304	France	304	http://www.heritage-history.com/index.php?c=academy&s=char-dir&f=josephine		Family name is French noble family
247	Frederick I /Wurttenberg	1816	1	0	0	???	???	???		Stuttgart, Wurttemberg	63	Kingdom of Württemberg	63	http://madmonarchist.blogspot.com/2009/10/monarch-profile-king-frederick-i-of.html		Joined German Empire one year before his death
576	Friedrich Wilhelm / Nassau-Weilburg	1816	0	0	0	???	???	???		The Hague (Netherlands)	66	Luxembourg	106	https://en.wikipedia.org/wiki/Frederick_William,_Prince_of_Nassau-Weilburg		
31985	Marie Ludovika Hapsburg	1816	0	1	0	Tuberculosis	tuberculosis	Tuberculosis		Lombardy-Venetia 	216	Austria	216	https://en.wikipedia.org/wiki/Maria_Ludovika_of_Austria-Este		
144	Charlotte Augusta / Wales / Hannover	1817	0	0	0	Postpartum bleeding; signs of poor health >1 year earlier	postpartum bleeding	Childbirth		United Kingdom	177	United Kingdom, Hanover	177, 27	https://en.wikipedia.org/wiki/Princess_Charlotte_of_Wales#Marriage_and_death		
5910	Hanover Child (first name unknown)	1818	0	0	0	???	???	???		Spain				???		
2876	Isabella / Portugal Bragana	1818	0	0	0	During Childbirth; Previous childbirth was near fatal	during childbirth	Childbirth		???	375	Portugal	296	https://en.wikipedia.org/wiki/Maria_Isabel_of_Portugal		
2878	Charles IV / Spain de Bourbon	1819	1	0	0	Final Illness; after >1 year of deteriorating health	final illness - type unspecified	Final Illness (Unspecified Illness)	wife died a few days prior	Wurttemberg	343	Spain	375	https://en.wikipedia.org/wiki/Charles_IV_of_Spain#Marriage_and_children		
1075	Catherine / Russia Pavlovna Romanov	1819	0	1	0	Pnuemonia and Erysipelas	pnuemonia	Pnuemonia		Rome	63	Russia	83	https://en.wikipedia.org/wiki/Catherine_Pavlovna_of_Russia#Marriages		
2510	Ferdinand Charles / Berry de Bourbon	1820	0			Assassination	assassination	Assassinated	stabbed and mortally wounded in a theatre by a Bonapartist	United Kingdom	304	France	304	https://en.wikipedia.org/wiki/Charles_Ferdinand,_Duke_of_Berry		
1639	Wilhelmina Caroline / Oldenburg	1820	0	0	0	Old Unremarkable	unspecified - old	Old Unremarkable	72 years old	Kassel	29	Denmark	390	https://en.wikipedia.org/wiki/Princess_Wilhelmina_Caroline_of_Denmark		married to Elector of Hasse
133	Edward Augustus/Hannover	1820	0	1	0	Pnuemonia	pnuemonia	Pnuemonia		France	177	United Kingdom	177	https://en.wikipedia.org/wiki/Prince_Edward,_Duke_of_Kent_and_Strathearn#Death		
4885	Napoleon I Bonaparte	1821	1	0	0	Final Illness; after >1 year of deteriorating health	unspecified - debated to this day	Final Illness (Unspecified Illness)	stomach cancer/ulcer or arsenic poisoning -- arsenic poisoning evidence was dismissed in 07/08	Bad Homburg vor der Höhe (Darmstadt)	177	France	304	https://en.wikipedia.org/wiki/Napoleon#Cause_of_death		
1736	William IX Hesse-Cassel	1821	1	0	0	Old Unremarkable	unspecified - old	Old Unremarkable	77 years old	Saint Helena	29	Hesse-Kassel	29	https://en.wikipedia.org/wiki/William_I,_Elector_of_Hesse		Mother was princess of Great Britain
11715	Caroline / Hesse-Darmstadt	1821	0	0	0	Old Unremarkable	unspecified - old	Old Unremarkable		Hesse-Kassel	28	Hesse-Darmstadt	28	https://en.wikipedia.org/wiki/Landgravine_Caroline_of_Hesse-Darmstadt		
626	Catherine / Baden/Zhringen	1823	0	0	0	???	???	???		???				???		
10204	Ferdinand III / Hapsburg-Lotharingen	1824	1	0	0	???	???	???		Papal States	343	Tuscany	346	https://en.wikipedia.org/wiki/Ferdinand_III,_Grand_Duke_of_Tuscany		
23764	Marie Louise / Spain de Bourbon	1824	1	0	0	Cancer	cancer	Cancer		Sardinia 	343	Spain	375	https://en.wikipedia.org/wiki/Maria_Luisa_of_Spain,_Duchess_of_Lucca#Death		
3764	Victor Emmanuel / Sardiniade Savoy	1824	1	0	0	Old Unremarkable	unspecified - old	Old Unremarkable	isolated after liberal revolution outbreak	Florence	343	Sardinia (Italy)	343	https://en.wikipedia.org/wiki/Victor_Emmanuel_I_of_Sardinia		
637	Maximillian I Joseph / Wittelsbach	1825	1	0	0	Old Unremarkable	old age	Old Unremarkable		Bavaria	20	Bavaria	20	https://en.wikipedia.org/wiki/Maximilian_I_Joseph_of_Bavaria#Private_life_and_family		
1296	Alexander / Pavlovich / Romanov	1825	1	0	1	Typhus; after >1 year of deteriorating health (esp. mental)	typhus	Other Infection	cold developed into typhus	Russia	83	Russia	83	https://en.wikipedia.org/wiki/Alexander_I_of_Russia#Death		Around the time of his death, he was very suspicious of those around him, especially after an attempt was made to kidnap him
18509	Leopoldine  /Habsburg-Lotharingen	1826	0	0	1	Final Illness; after >1 year of deteriorating health	Multiple Causes	Final Illness (Unspecified Illness)	Fever, delirium, died 8 days after a miscarriage	Brazil		Austria	216	https://en.wikipedia.org/wiki/Maria_Leopoldina_of_Austria		Archduchess of Austria; husband tried to get her to officially recognize his mistress but she refused and this caused a bitter argument; she fell sick shortly after
3769	Marie Charlotte / Sardinia Savoy	1827	0	0	0	???	???	???		Leipzig (Saxony)		Sardinia (Italy)	343	???		Only able to find information for Maria Theresa of Savoy that died 1805 https://en.wikipedia.org/wiki/Maria_Theresa_of_Savoy
18973	Theresa / Hapsburg-Lotharingen	1827	0	0	0	Final Illness; after >1 year of deteriorating health	final illness - type unspecified	Final Illness (Unspecified Illness)		Austria	56	Austria	216	https://en.wikipedia.org/wiki/Maria_Theresa_of_Austria_(1767%E2%80%931827)		
205	Ferdinand / Saxe-Coburg-Gotha	1827	0	0	0	Old Unremarkable	unspecified - old	Old Unremarkable		???	216	Saxe-Coburg Gotha (German Confed)	379	https://en.wikipedia.org/wiki/Prince_Ferdinand_of_Saxe-Coburg_and_Gotha		also served in Austrian forces and died in Vienna
211	Frederick VI / Hessen-Homburg	1829	0	0	0	???	???	???		Homburg (Hesse)	28	Hesse-Homburg (Hesse-Darmstadt)	28	https://en.wikipedia.org/wiki/Frederick_VI,_Landgrave_of_Hesse-Homburg		
2877	Mary Josepha / Wettin	1829	0	1	0	Fever	fever	Fever (Cause Unspecified)		Spain	375	Saxony	56	http://www.madamegilflurt.com/2014/05/notable-deaths-maria-josepha-amalia-of.html		
10267	Francis I / Sicily de Bourbon	1830	1	0	1	???	???	???	constantly afraid of assassination	Kingdom of Two Sicilies	347	Kingdom of Two Sicilies	347	https://en.wikipedia.org/wiki/Francis_I_of_the_Two_Sicilies		
18510	Charlotte / Spain de Bourbon	1830	0	0	0	Final Illness; after >1 year of deteriorating health	final illness - type unspecified	Final Illness (Unspecified Illness)	could have been natural causes or suicide	Portugal	296	Spain	375	https://en.wikipedia.org/wiki/Carlota_Joaquina_of_Spain#Queen		
1298	Konstantin Pavlovich /Romanov/	1831	0	1	0	Cholera	cholera	Other Infection		Belaruse 	83	Russia	83	https://en.wikipedia.org/wiki/Grand_Duke_Konstantin_Pavlovich_of_Russia#Death_and_legacy		Died before able to see the supression of the revolution
18975	Caroline / Hapsburg-Lotharingen	1832	0	0	0	???	???	???		???				???		
1246	Ferdinand VII of Spain/de Bourbon/	1833	1	0	0	Final Illness; after >1 year of deteriorating health	unspecified - deteriorating health	Final Illness (Unspecified Illness)	possibly due to illness he could not recover from	Spain	375	Spain	375	https://en.wikipedia.org/wiki/Ferdinand_VII_of_Spain#Death_and_succession_crisis		
10175	Pedro IV of Portugal/de Braganáa/	1834	0	0	1	Tuberculosis; declining health at end of life due to war	tuberculosis	Tuberculosis	war undermined his constitution	Portugal	296	Portugal	296	https://en.wikipedia.org/wiki/Pedro_I_of_Brazil		Also ruled Brazil
1071	Catherine von Wurttemberg	1835	0	0	0	???	???	???		Switzerland		Wurttemberg	63	???		Queen consort of Westphalia; https://en.wikipedia.org/wiki/Catharina_of_W%C3%Bcrttemberg
7236	Francis II Hapsburg-Lotharingen	1835	1	1	0	Sudden Fever	sudden fever	Fever (Cause Unspecified)		Austria	216	HRE/German Confederation	379	https://en.wikipedia.org/wiki/Francis_II,_Holy_Roman_Emperor#Later_years		Also ruled Austria
32118	Christine of Sardinia	1836	0	1	0	After Childbirth	after childbirth	Childbirth		Schleswig (Denmark)	347	Sardinia	343	https://en.wikipedia.org/wiki/Maria_Cristina_of_Savoy		
1641	Charles / Hesse-Cassel	1836	0	0	0	Old Unremarkable	unspecified - old	Old Unremarkable	91 years old	Two Sicilies	390	Hesse-Kassel	29	https://en.wikipedia.org/wiki/Prince_Charles_of_Hesse-Kassel		
559	Wilhelmina / Hohenzollern	1837	0	0	1	Final Illness; after >1 year of deteriorating health	deteriorating health	Final Illness (Unspecified Illness)		United Kingdom	66	Prussia	172	https://en.wikipedia.org/wiki/Wilhelmine_of_Prussia,_Queen_of_the_Netherlands		Queen of Netherlands in 1815, criticized and was not popular; stayed in background
203	William IV Henry / Hanover	1837	1	0	0	Old Unremarkable	unspecified - old	Old Unremarkable	had asthma or hay fever and developed pneumonia; autopsy afterwards showed that heart disease or liver cirrhosis contributed to his death	Netherlands	177	United Kingdom	177	http://www.unofficialroyalty.com/king-william-iv-of-the-united-kingdom/; https://en.wikipedia.org/wiki/William_IV_of_the_United_Kingdom#Later_life		
11756	Maximillian Saxony Wetting	1838	0	0	0	Old Unremarkable	unspecified - old	Old Unremarkable	78 years old	Saxony	56	Saxony	56	https://en.wikipedia.org/wiki/Maximilian,_Hereditary_Prince_of_Saxony		
4980	Marie Frederica / Hesse-Cassel	1839	0	0	0	Old Unremarkable	unspecified - old	Old Unremarkable	70 years old	Hesse (Hesse-Kassel)	29	Hesse-Kassel	29	https://en.wikipedia.org/wiki/Marie_Friederike_of_Hesse-Kassel		
162	Frederick William III / Hohenzollern	1840	1	0	0	Old Unremarkable	unspecified - old	Old Unremarkable		Prussia	172	Prussia	172	https://en.wikipedia.org/wiki/Frederick_William_III_of_Prussia#Prussian_Union_of_churches		Died in Berlin, Prussia; unable to find detailed information about death
516	Augusta Hohenzollern	1841	0	0	0	???	???	???		Hesse (Hesse-Kassel)	29	Prussia (Hohenzollern)	172	https://en.wikipedia.org/wiki/Princess_Augusta_of_Prussia		
5163	Cecilie / Holstein-Gottorp	1844	0	1	0	Puerperal fever (Childbirth)	Puerperal fever	Childbirth		Oldenburg	40	Sweden	385	https://en.wikipedia.org/wiki/Princess_Cecilia_of_Sweden_(1807%E2%80%931844)		
139	Ernest I/Saxe-Coburg-Saaifeld	1844	0	0	0	Old Unremarkable	unspecified - old	Old Unremarkable		Gotha (Saxe-Coburg-Gotha)	379	Saxe-Coburg Gotha (German Confed)	379	https://en.wikipedia.org/wiki/Ernest_I,_Duke_of_Saxe-Coburg_and_Gotha#Death_and_burial		Saxe-Coburg-Gotha is state of German Confederation;
684	Joseph / Austria Hapsburg-Lotharingen	1847	0	0	0	Old Unremarkable	unspecified - old	Old Unremarkable		Austria	216	Austria	216	https://en.wikipedia.org/wiki/Archduke_Joseph,_Palatine_of_Hungary		
1084	Charlotte / Saxe-Hildburghausen	1847	0	0	0	Old Unremarkable	unspecified - old	Old Unremarkable	60 years old	Bamberg (Bavaria)	20	Saxe-Altenberg (German Empire)	379	https://en.wikipedia.org/wiki/Princess_Charlotte_of_Saxe-Hildburghausen		Father was Duke of Saxe-Altenburg and also Duke of Hildburghausen 
356	Amalie  /von WÅrttemberg/	1848	0	0	0	???	???	???		Altenburg 	379	Kingdom of Württemberg	63	https://en.wikipedia.org/wiki/Duchess_Amelia_of_W%C3%BCrttemberg		
31982	Maria Isabella / Spain de Bourbon	1848	0	0	0	???	???	???		Denmark	343	Spain	375	https://en.wikipedia.org/wiki/Mar%C3%ADa_Isabella_of_Spain		
1645	Christian VIII / Denmark Oldenburg	1848	1	0	0	Blood Poisoning; fragile health >1 year previous	blood poisoning	Other Infection		Italy	390	Denmark, Norway	390, 389	https://en.wikipedia.org/wiki/Christian_VIII_of_Denmark#King_of_Denmark		King of both Denmark and Norway
652	William II of Netherlands von Nassau	1849	1	0	1	???	???	???		Netherlands	66	Netherlands	66	https://en.wikipedia.org/wiki/William_II_of_the_Netherlands		Also Duke of Luxembourg and Duke of Limberg; new constitution under his reign - swore in first and only cabinet just a few months before his death
686	Ferdinand / Austria-EsteHapsburg	1849	0	1	0	Typhus	typhus	Other Infection		Brno (Austria)	216	Austria	216	https://en.wikipedia.org/wiki/Archduke_Ferdinand_Karl_Viktor_of_Austria-Este		Prince of Modena, House of Habsburg-Este
132	Adolphus Frederick of Cambridge/Hanover/	1850	0	0	0	???	???	???		United Kingdom	177	United Kingdom, Hanover	177, 27	http://www.unofficialroyalty.com/july-8-daily-featured-royal-date/		
245	Louise Marie d'Orleans	1850	0	1	0	Tuberculosis	tuberculosis	Tuberculosis		Belgium	99999	France	304	http://www.unofficialroyalty.com/louise-marie-of-orleans-queen-of-the-belgians/		later became Queen of Belgians 
31910	Leopold de Bourbon	1851	0	0	0	???	???	???		Munich 	347	Two Sicilies	347	https://fr.wikipedia.org/wiki/L%C3%A9opold_de_Bourbon-Siciles		
1139	Auguste Wittelsbach	1851	0	0	0	Old Unremarkable	unspecified - old	Old Unremarkable		Naples 	20	Bavaria	20	https://en.wikipedia.org/wiki/Princess_Augusta_of_Bavaria		
5168	Leopold I / Baden Zhringen	1852	1	0	0	???	???	???		France	19	Grand Duchy of Baden	19	https://en.wikipedia.org/wiki/Leopold,_Grand_Duke_of_Baden		
19388	Maximillian / Leuchtenberg	1852	0	0	0	Unspecified - Hereditary	unspecified - hereditary	Genetic	lineage before him commonly died around the age of 40	Russia	83	France	304	https://en.wikipedia.org/wiki/Duke_of_Leuchtenberg#Dukes_of_Leuchtenberg.2C_1817_to_1974		Family name is French noble house
1618	Maria Sophia Frederic / Hesse-Cassel	1852	1	0	1	Old Unremarkable	unspecified - old	Old Unremarkable	died at the age of 84	Denmark	390	Hesse-Kassel	29	https://en.wikipedia.org/wiki/Marie_of_Hesse-Kassel#Queen_Dowager		Strife between branches of the family during the succession crisis, and the rebellion in Holstein pained her
1073	Paul Charles Frederick von Wurttemberg	1852	0	0	0	Old Unremarkable 	unspecified - old	Old Unremarkable		Kalsruhe (Baden)	304	Wurttemberg	63	https://en.wikipedia.org/wiki/Prince_Paul_of_W%C3%BCrttemberg		
10177	Maria II / Portugal Bragana	1853	1	1	0	During Childbirth	during childbirth	Childbirth	Died while giving birth to her 11th child -- great quote "led doctors to warn the queen about the serious risks she would face in future pregnancies. Indifferent to the warnings, Maria II merely replied: "If I die, I die at my post.""	Portugal	296	Portugal	296	https://en.wikipedia.org/wiki/Maria_II_of_Portugal		House is directly from Brazil; indirectly from Portugal
1142	Therese of /Saxe-Hildburghausen/	1854	0	0	0	???	???	???		Bavaria	20	Saxe-Altenberg (German Empire)	379	https://en.wikipedia.org/wiki/Therese_of_Saxe-Hildburghausen		House of Saxe-Hildburghausen; father was Duke of both Saxes
3779	Charles III / Parma de Bourbon	1854	1			Assassination	assassination	Assassinated	killed by two Italians for purportedly financial gains	Duchy of Parma	340	Duchy of Parma	340	https://en.wikipedia.org/wiki/Charles_III,_Duke_of_Parma#Assassination		
595	Maria Dorothea /von WÅrttemberg/	1855	0	0	0	???	???	???		Hungary	216	Wurttemberg	63	???		https://en.wikipedia.org/wiki/Duchess_Maria_Dorothea_of_W%C3%BCrttemberg
23784	Charles de Molinade Bourbon	1855	0	0	0	???	???	???		Russia	216	Spain	375	https://en.wikipedia.org/wiki/Infante_Carlos,_Count_of_Molina		
18493	Teresa  /Habsburg-Lotharingen/	1855	0	0	1	Final Illness; fragile and retiring >4 years before death	Retreated to privacy four years before death	Final Illness (Unspecified Illness)	Smallpox, shortness of breath, edema - possible she never recovered from smallpox	Vienna 	216	Austria	216	https://www.geni.com/people/Maria-Theresa-von-Habsburg-Queen-Consort-of-Sardinia-and-Piedmont/376406918790013422		Father was Holy Roman Emporer; archduchess of austria and queen of hungary and croatia; In 40 years, took declining empire and turned it into a revitalizing one
42	Nicholas I Pavlovich/Romanov	1855	1	1	1	Pnuemonia	pnuemonia	Pnuemonia	contracted and refused medical attention; died at Winter Palace during Crimean War; rumors he committed suicide	Austria	83	Russia	83	https://en.wikipedia.org/wiki/Nicholas_I_of_Russia#Death		He took on the war on very unfavorable terms. Rumors of stress
18962	Victoria / Saxe-Coburg Gotha	1857	0	1	0	After Childbirth	after childbirth	Childbirth	2 weeks later to be exact	United Kingdom	177	Saxe-Coburg and Gotha (Germany)	379	https://en.wikipedia.org/wiki/Princess_Victoria_of_Saxe-Coburg_and_Gotha		
23944	Margaret / Saxony Wettin	1858	0	1	0	Typhoid	typhoid	Other Infection		Lombardy-Venetia 	216	Saxony	56	https://en.wikipedia.org/wiki/Princess_Margaretha_of_Saxony		
23792	Anna / Saxony Wettin	1859	0	1	0	After Childbirth	during childbirth	Childbirth	child was also a stillborn	Saxe-Weimar-Eisenhach	347	Saxony	56	https://en.wikipedia.org/wiki/Princess_Anna_of_Saxony_(1836%E2%80%931859)		
10268	Ferdinand II / Sicily de Bourbon	1859	1	0	0	Final Illness; after >1 year of deteriorating health	unspecified - deteriorating health	Final Illness (Unspecified Illness)		Kingdom of Two Sicilies	347	Kingdom of Two Sicilies	347	https://en.wikipedia.org/wiki/Ferdinand_II_of_the_Two_Sicilies		
4908	Marie Pavlovna Romanov	1859	0	0	0	Old Unremarkable	unspecified - old	Old Unremarkable	73 years old	Two Sicilies	55	Russia	83	https://en.wikipedia.org/wiki/Grand_Duchess_Maria_Pavlovna_of_Russia_(1786%E2%80%931859)		
43	Alexandra (Charlotte)/Hohenzollern	1860	0	0	0	Unspecified; after >1 year of deteriorating health	unspecified - deteriorating health	Final Illness (Unspecified Illness)	Had poor health and recurring heart attacks	Russia	83	Prussia	172	https://en.wikipedia.org/wiki/Alexandra_Feodorovna_(Charlotte_of_Prussia)#Dowager_Empress		
138	Victoria Mary Louisavon/Saxe-Coburg	1861	0	0	0	Old Unremarkable	unspecified - old	Old Unremarkable	74 years old, developed an infection after having a surgery to remove an ulcer	United Kingdom	177	Saxe-Coburg-Saalfed (German Confed)	379	http://www.unofficialroyalty.com/victoria-of-saxe-coburg-saalfeld-duchess-of-kent/; https://en.wikipedia.org/wiki/Princess_Victoria_of_Saxe-Coburg-Saalfeld#Death		Saxe-Coburg-Saalfed is part of House of Wettin; state of German Confed
2	Albert Augustus Saxe-Coburg-Gotha	1861	0	1	1	Contemporaries: Typhoid Fever (Moderns: Undiagnosed Stomach Cancer)	typhoid fever	Other Infection	Modern diagnosis says it may have been Crohn's disease	United Kingdom	177	Saxe-Coburg and Gotha (German Confederation)	379	https://en.wikipedia.org/wiki/Albert,_Prince_Consort#Illness_and_death		
411	Frederick William IV / Hohenzollern	1861	1	0	1	Series of strokes beginning >1 year before death	stroke	Stroke	Happened in 1857, but left him mentally incapcitated	Prussia	172	Prussia	172	https://en.wikipedia.org/wiki/Frederick_William_IV_of_Prussia#Later_years_and_death		Withdrew from public eye following 1848 revolutions
495	Mathilde / Wittelsbach	1862	0	0	0	???	???	???		???				???		
1646	Frederick Ferdinand Oldenburg	1863	0	0	0	???	???	???		Denmark	390	Denmark	390	https://en.wikipedia.org/wiki/Ferdinand,_Hereditary_Prince_of_Denmark		
1649	Federick VII of Denmark Oldenburg	1863	1	1	0	Erysipelas	erysipelas (sudden infection)	Other Infection		Denmark	390	Denmark	390	https://en.wikipedia.org/wiki/Frederick_VII_of_Denmark		
1143	Maximilian II /Wittelsbach/	1864	1	0	0	Final Illness; after >1 year of deteriorating health	Unknown illness	Final Illness (Unspecified Illness)	brief, unexpected illness	Wurttemberg	20	Bavaria	20	https://en.wikipedia.org/wiki/Maximilian_II_of_Bavaria#Later_life		
1070	William I / Wurttemberg	1864	1	0	0	Old Unremarkable	unspecified - old	Old Unremarkable		Bavaria	63	Wurttemberg	63	https://en.wikipedia.org/wiki/William_I_of_W%C3%BCrttemberg#Later_years_and_death		
5161	Sophie Wilhelmina / Holstein-Gottorp	1865	0	0	0	Old Unremarkable	unspecified - old	Old Unremarkable	64 years old	Kalsruhe Palace (Baden)	19	Sweden	385	https://en.wikipedia.org/wiki/Princess_Sophie_of_Sweden		
298	William X / Hesse-Cassel	1867	0	0	0	???	???	???		Denmark	390	Hesse-Kassel	29	https://www.geni.com/people/Landgrave-William-of-Hesse-Kassel/4532996		
1662	Maximillian / Habsburg-Lotharingen	1867	0			Executed 	executed	Execution	executed by Mexican republic armed forces; Still mexico's one true king *single tear*	Mexico		Austria	216	https://en.wikipedia.org/wiki/Maximilian_I_of_Mexico#Downfall		Younger brother of Austria Empire, given rule of Mexico by Napoleon III of France
31914	Caroline de Bourbon	1869	0	0	0	Tuberculosis; depressed for >3 years prior due to death of eldest son	tuberculosis	Tuberculosis	experienced depression following death with son	United Kingdom	177	Two Sicilies	347	https://en.wikipedia.org/wiki/Princess_Maria_Carolina_of_Bourbon-Two_Sicilies_(1822%E2%80%931869)		
1029	Louise Augusta / Hohenzollern	1870	0	0	0	???	???	???		Netherlands	66	Prussia	172	???		https://en.wikipedia.org/wiki/Princess_Louise_of_Prussia_(1808%E2%80%931870)
1086	Frederick Charles Augustus / Wurttemberg	1870	0	0	0	Ulceration due to hunting accident >1 year previous	ulceration	Other Non-infectious	was most likely caused by a hunting accident	Wurttemberg	63	Wurttemberg	63	https://en.wikipedia.org/wiki/Prince_Frederick_of_W%C3%BCrttemberg		
1028	Louise von Nassau	1871	0	0	0	Pnuemonia; after long illness	pnuemonia	Pnuemonia		Sweden	385	Netherlands	66	https://en.wikipedia.org/wiki/Louise_of_the_Netherlands		not political stress induced; exhausted - likely from caring for Charles while he was sick
2656	Amelia Maria / Gloria Saxe-Weimar	1872	0	0	0	???	???	???		Sweden	106	Saxe-Weimar-Eisenhach	55	https://en.wikipedia.org/wiki/Princess_Amalia_of_Saxe-Weimar-Eisenach		
1027	Charles XV / Sweden-Bernadotte	1872	1	0	0	Final Illness; after >1 year of deteriorating health	prolonged illness	Final Illness (Unspecified Illness)		Luxembourg	385	Sweden, Norway	385, 389	https://en.wikipedia.org/wiki/Charles_XV_of_Sweden		
20405	Auguste Bernadotte	1873	0	1	0	Pnuemonia 	pnuemonia	Pnuemonia		Sweden	385	Sweden	385	https://en.wikipedia.org/wiki/Prince_August,_Duke_of_Dalarna		
516	Marie / Saxe-Weimar-Eisenach	1877	0	0	0	Old Unremarkable	unspecified - old	Old Unremarkable		Berlin	172	Saxe-Weimar-Eisenhach	55	https://en.wikipedia.org/wiki/Princess_Marie_of_Saxe-Weimar-Eisenach_(1808%E2%80%931877)#Death		
1690	Henry / Netherlands / Nassau	1879	0	0	0	???	???	???		???				???		Unable to find info
45	Marie of Hesse-Darmstadt	1880	0	0	0	Unspecified; after >1 year of deteriorating health	unspecified - deteriorating health	Final Illness (Unspecified Illness)		Russia	83	Hesse-Darmstadt	28	https://en.wikipedia.org/wiki/Maria_Alexandrovna_(Marie_of_Hesse)		
44	Alexander II Nicholoevich/Romanov	1881	1	0	0	Assassination	assassination	Assassinated		Russia	83	Russia	83	https://en.wikipedia.org/wiki/Alexander_II_of_Russia#Assassination		
18955	August / Saxe-Coburg-Gotha	1881	0	0	0	Unspecified - Old	unspecified - old	Old Unremarkable		Austria	216	Saxe-Coburg and Gotha (Germany)	379	https://en.wikipedia.org/wiki/Prince_August_of_Saxe-Coburg_and_Gotha		
